Filename,Hash
./#csv_readers.py#,00ecb08ab59cf50b16a15eb4fa8ad6a8a2034919359204c1994586ad2fdaefd3
./20_audit-snapshot.csv,232719254818a5c25ecc948d37f6ff5e10127e1959dd1c139f0c4d0617c8eab6
./README.md,52348dbe4c8e0e3255c98c1c8ebea236a981197663a3b8e18fcfeac70f5d4523
./__pycache__/multi.cpython-34.pyc,e2425fe2483295971fa22cda20f25c059190888b39cfe0ae256c322c9080ef38
./__pycache__/nmcb.cpython-34.pyc,6bd1c8d390b823dc6c0f123db9a5c84f3b7b16b2f9a4280b4d3069fe0c346ffe
./csv_readers.py,ca1475eb43bb1988bd8296c431b887a28ebff2eb0a46092aa0e2cf3f94b3a6da
./elections/v1-ex1/2017-06-13-multi.py,eea531d4124e8c8b8a3a91d1ad05e2ceaef19a967963c4629658cf977a1f7bcd
./elections/v1-ex1/2017-06-13-multi.py-output.txt,7fd2c328a9a9182af4522e9cdb05c346a88acf3f674525553e1f801486534bdf
./elections/v1-ex1/2017-06-14-multi.py,5bf754c0d17c51c08c8238e9d1ceeb6ba44c8e4a2839c2d06a07eef71f35bb85
./elections/v1-ex1/2017-06-14-multi.py-output.txt,8ac4c8b2119a6175475707fcc10615ecbc6e51d9248acc73cc832d56d3ecd2a5
./elections/v1-ex1/2017-06-20-multi.py,30e644a6e04af79a61b3fb37d26b461b39e41cd0ccd1125d5c92b17dee59b65e
./elections/v1-ex1/2017-06-20-multi.py-output.docx,366b82fea7aaf54b419f24aa15a4586e80103209510399ae9ad4bd0fe66af20c
./elections/v1-ex1/2017-06-20-multi.py-output.txt,9c3eafb24837d1af33632249a9d0d9304888ff676125d23ecafd3dcf53d6433c
./elections/v1-ex1/audit_parameters.js,943ab2e2587c1ee56aad3b5ddf1f3f607c62385a23913572c29aeb3cdaa3f031
./elections/v1-ex1/data.js,85015725d058a33db6dfcebe73e5627b36818986fc5372ef50e3560783c47de2
./elections/v1-ex1/structure.js,54a57459f82fb101242155a7a0169d51b3bc5fc0c7ecea2231d56e7f3e04a373
./elections/v1-ex2/co14allcvr.py,c559bb2fed344ca0fe166266680fa49ea4fbf178a1ab6edee1a6d0db9e02b4c9
./elections/v1-ex2/co14noncvr.py,fa7031aeb8cabaacc1afeb00b26e0ae8d08a5ed07722d00c4dc968f7aedd5748
./elections/v2-schema/010-structure/010-election-2017-09-08.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/010-structure/020-contests-2017-09-08.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/010-structure/030-collections-2017-09-08.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/020-reported-votes/reported-cvrs-DEN-A01-2017-11-07.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/020-reported-votes/reported-cvrs-DEN-A02-2017-11-07.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/020-reported-votes/reported-cvrs-LOG-B13-2017-11-07.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/030-ballot-manifests/manifest-DEN-A01-2017-11-07.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/030-ballot-manifests/manifest-DEN-A02-2017-11-07.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/030-ballot-manifests/manifest-LOG-B13-2017-11-07.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/040-audit-seed/audit-seed-2017-11-20.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/050-sampling-orders/sampling-order-DEN-A01-2017-11-20.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/050-sampling-orders/sampling-order-DEN-A02-2017-11-20.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/050-sampling-orders/sampling-order-LOG-B13-2017-11-20.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/060-audited-votes/audited-votes-DEN-A01-2017-11-21.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/060-audited-votes/audited-votes-DEN-A01-2017-11-22.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/060-audited-votes/audited-votes-DEN-A02-2017-11-21.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/060-audited-votes/audited-votes-DEN-A02-2017-11-22.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/060-audited-votes/audited-votes-LOG-B13-2017-11-21.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/060-audited-votes/audited-votes-LOG-B13-2017-11-22.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/070-audit-stages/audit-stage-001/010-audit-parameters-11-22.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/070-audit-stages/audit-stage-001/020-audit-inputs-11-22.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/070-audit-stages/audit-stage-001/030-audit-output-11-22.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/070-audit-stages/audit-stage-001/040-audit-plan-11-22.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/070-audit-stages/audit-stage-002/010-audit-parameters-11-23.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/070-audit-stages/audit-stage-002/020-audit-inputs-11-23.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/070-audit-stages/audit-stage-002/030-audit-outputs-11-23.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/070-audit-stages/audit-stage-002/040-audit-plan-11.23.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./elections/v2-schema/070-audit-stages/audit-stage-003/TBD.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./multi.py,21d3c6eba9a9de1f2aa0c0f3fa466a18e7678320a3fdc0f6118df5ed0abdb830
./snapshot.py,d39bedf3e5e537f8091be0af258c58a0f15ea5a56255049a03970027b3e2328f
./synth.py,f52aac42e8a00eb3fdf4e1b52bb965c3e16bfee4a345cf82cf2a16773700ef84
./v1/elections/ex1/2017-06-13-multi.py,eea531d4124e8c8b8a3a91d1ad05e2ceaef19a967963c4629658cf977a1f7bcd
./v1/elections/ex1/2017-06-13-multi.py-output.txt,7fd2c328a9a9182af4522e9cdb05c346a88acf3f674525553e1f801486534bdf
./v1/elections/ex1/2017-06-14-multi.py,5bf754c0d17c51c08c8238e9d1ceeb6ba44c8e4a2839c2d06a07eef71f35bb85
./v1/elections/ex1/2017-06-14-multi.py-output.txt,8ac4c8b2119a6175475707fcc10615ecbc6e51d9248acc73cc832d56d3ecd2a5
./v1/elections/ex1/2017-06-20-multi.py,30e644a6e04af79a61b3fb37d26b461b39e41cd0ccd1125d5c92b17dee59b65e
./v1/elections/ex1/2017-06-20-multi.py-output.docx,366b82fea7aaf54b419f24aa15a4586e80103209510399ae9ad4bd0fe66af20c
./v1/elections/ex1/2017-06-20-multi.py-output.txt,9c3eafb24837d1af33632249a9d0d9304888ff676125d23ecafd3dcf53d6433c
./v1/elections/ex1/audit_parameters.js,943ab2e2587c1ee56aad3b5ddf1f3f607c62385a23913572c29aeb3cdaa3f031
./v1/elections/ex1/data.js,85015725d058a33db6dfcebe73e5627b36818986fc5372ef50e3560783c47de2
./v1/elections/ex1/structure.js,54a57459f82fb101242155a7a0169d51b3bc5fc0c7ecea2231d56e7f3e04a373
./v1/multi.py,37613665c8adec0e67e0155d084333f65eb7e101934df32eddf46c43f2692d15
